	ROBBERY                               	252.0	188.0	210.0	164.0	154.0	172.0	119.0	128.0	108.0	106.0	96.0
	ROBBERY                               	252.0	188.0	210.0	164.0	154.0	172.0	119.0	128.0	108.0	106.0	96.0
	ROBBERY                               	252.0	188.0	210.0	164.0	154.0	172.0	119.0	128.0	108.0	106.0	96.0
	ROBBERY                               	252.0	188.0	210.0	164.0	154.0	172.0	119.0	128.0	108.0	106.0	96.0
	FELONY ASSAULT                        	139.0	164.0	147.0	134.0	129.0	121.0	94.0	90.0	83.0	83.0	68.0
	FELONY ASSAULT                        	139.0	164.0	147.0	134.0	129.0	121.0	94.0	90.0	83.0	83.0	68.0
	FELONY ASSAULT                        	139.0	164.0	147.0	134.0	129.0	121.0	94.0	90.0	83.0	83.0	68.0
	FELONY ASSAULT                        	139.0	164.0	147.0	134.0	129.0	121.0	94.0	90.0	83.0	83.0	68.0
	BURGLARY                              	475.0	437.0	297.0	403.0	246.0	293.0	255.0	231.0	189.0	207.0	170.0
	BURGLARY                              	475.0	437.0	297.0	403.0	246.0	293.0	255.0	231.0	189.0	207.0	170.0
	BURGLARY                              	475.0	437.0	297.0	403.0	246.0	293.0	255.0	231.0	189.0	207.0	170.0
	BURGLARY                              	475.0	437.0	297.0	403.0	246.0	293.0	255.0	231.0	189.0	207.0	170.0
	GRAND LARCENY                         	2358.0	2117.0	1896.0	1803.0	1708.0	1624.0	1462.0	1395.0	1258.0	1122.0	1065.0
	GRAND LARCENY                         	2358.0	2117.0	1896.0	1803.0	1708.0	1624.0	1462.0	1395.0	1258.0	1122.0	1065.0
	GRAND LARCENY                         	2358.0	2117.0	1896.0	1803.0	1708.0	1624.0	1462.0	1395.0	1258.0	1122.0	1065.0
	GRAND LARCENY                         	2358.0	2117.0	1896.0	1803.0	1708.0	1624.0	1462.0	1395.0	1258.0	1122.0	1065.0
	GRAND LARCENY OF MOTOR VEHICLE                                  	199.0	157.0	153.0	132.0	133.0	90.0	78.0	63.0	57.0	54.0	38.0
	GRAND LARCENY OF MOTOR VEHICLE                                  	199.0	157.0	153.0	132.0	133.0	90.0	78.0	63.0	57.0	54.0	38.0
	GRAND LARCENY OF MOTOR VEHICLE                                  	199.0	157.0	153.0	132.0	133.0	90.0	78.0	63.0	57.0	54.0	38.0
	GRAND LARCENY OF MOTOR VEHICLE                                  	199.0	157.0	153.0	132.0	133.0	90.0	78.0	63.0	57.0	54.0	38.0
	TOTAL SEVEN MAJOR FELONY OFFENSES	3438.0	3069.0	2715.0	2649.0	2383.0	2305.0	2013.0	1914.0	1708.0	1578.0	1445.0
	TOTAL SEVEN MAJOR FELONY OFFENSES	3438.0	3069.0	2715.0	2649.0	2383.0	2305.0	2013.0	1914.0	1708.0	1578.0	1445.0
	TOTAL SEVEN MAJOR FELONY OFFENSES	3438.0	3069.0	2715.0	2649.0	2383.0	2305.0	2013.0	1914.0	1708.0	1578.0	1445.0
	TOTAL SEVEN MAJOR FELONY OFFENSES	3438.0	3069.0	2715.0	2649.0	2383.0	2305.0	2013.0	1914.0	1708.0	1578.0	1445.0
5.0	MURDER & NON NEGL. MANSLAUGHTER                                	4.0	3.0	0.0	3.0	1.0	4.0	2.0	2.0	2.0	1.0	1.0
5.0	MURDER & NON NEGL. MANSLAUGHTER                                	4.0	3.0	0.0	3.0	1.0	4.0	2.0	2.0	2.0	1.0	1.0
5.0	MURDER & NON NEGL. MANSLAUGHTER                                	4.0	3.0	0.0	3.0	1.0	4.0	2.0	2.0	2.0	1.0	1.0
5.0	MURDER & NON NEGL. MANSLAUGHTER                                	4.0	3.0	0.0	3.0	1.0	4.0	2.0	2.0	2.0	1.0	1.0
MISDEMEANOR POSSESSION OF STOLEN PROPERTY	1072.0	1382.0	1577.0	1781.0	1853.0	1827.0	2009.0	1880.0	1811.0	2023.0	2240.0	2853.0
MISDEMEANOR POSSESSION OF STOLEN PROPERTY	1072.0	1382.0	1577.0	1781.0	1853.0	1827.0	2009.0	1880.0	1811.0	2023.0	2240.0	2853.0
MISDEMEANOR POSSESSION OF STOLEN PROPERTY	1072.0	1382.0	1577.0	1781.0	1853.0	1827.0	2009.0	1880.0	1811.0	2023.0	2240.0	2853.0
MISDEMEANOR POSSESSION OF STOLEN PROPERTY	1072.0	1382.0	1577.0	1781.0	1853.0	1827.0	2009.0	1880.0	1811.0	2023.0	2240.0	2853.0
MISDEMEANOR SEX CRIMES	4394.0	4584.0	4218.0	3978.0	4019.0	3937.0	4803.0	4393.0	4289.0	4459.0	4512.0	4632.0
MISDEMEANOR SEX CRIMES	4394.0	4584.0	4218.0	3978.0	4019.0	3937.0	4803.0	4393.0	4289.0	4459.0	4512.0	4632.0
MISDEMEANOR SEX CRIMES	4394.0	4584.0	4218.0	3978.0	4019.0	3937.0	4803.0	4393.0	4289.0	4459.0	4512.0	4632.0
MISDEMEANOR SEX CRIMES	4394.0	4584.0	4218.0	3978.0	4019.0	3937.0	4803.0	4393.0	4289.0	4459.0	4512.0	4632.0
MISDEMEANOR DANGEROUS DRUGS	96590.0	75766.0	77048.0	70185.0	59671.0	61076.0	65945.0	77212.0	76286.0	79302.0	79908.0	80462.0
MISDEMEANOR DANGEROUS DRUGS	96590.0	75766.0	77048.0	70185.0	59671.0	61076.0	65945.0	77212.0	76286.0	79302.0	79908.0	80462.0
MISDEMEANOR DANGEROUS DRUGS	96590.0	75766.0	77048.0	70185.0	59671.0	61076.0	65945.0	77212.0	76286.0	79302.0	79908.0	80462.0
MISDEMEANOR DANGEROUS DRUGS	96590.0	75766.0	77048.0	70185.0	59671.0	61076.0	65945.0	77212.0	76286.0	79302.0	79908.0	80462.0
MISDEMEANOR DANGEROUS WEAPONS	3387.0	3718.0	4056.0	4651.0	5173.0	6170.0	7097.0	7734.0	7654.0	8367.0	8716.0	8601.0
MISDEMEANOR DANGEROUS WEAPONS	3387.0	3718.0	4056.0	4651.0	5173.0	6170.0	7097.0	7734.0	7654.0	8367.0	8716.0	8601.0
MISDEMEANOR DANGEROUS WEAPONS	3387.0	3718.0	4056.0	4651.0	5173.0	6170.0	7097.0	7734.0	7654.0	8367.0	8716.0	8601.0
MISDEMEANOR DANGEROUS WEAPONS	3387.0	3718.0	4056.0	4651.0	5173.0	6170.0	7097.0	7734.0	7654.0	8367.0	8716.0	8601.0
PETIT LARCENY	93785.0	92941.0	90456.0	85494.0	84047.0	82131.0	81031.0	80237.0	83113.0	80928.0	81522.0	81160.0
PETIT LARCENY	93785.0	92941.0	90456.0	85494.0	84047.0	82131.0	81031.0	80237.0	83113.0	80928.0	81522.0	81160.0
PETIT LARCENY	93785.0	92941.0	90456.0	85494.0	84047.0	82131.0	81031.0	80237.0	83113.0	80928.0	81522.0	81160.0
PETIT LARCENY	93785.0	92941.0	90456.0	85494.0	84047.0	82131.0	81031.0	80237.0	83113.0	80928.0	81522.0	81160.0
ASSAULT & RELATED OFFENSES	57304.0	57753.0	52469.0	51298.0	52158.0	52408.0	52169.0	51429.0	50310.0	50216.0	52716.0	50972.0
ASSAULT & RELATED OFFENSES	57304.0	57753.0	52469.0	51298.0	52158.0	52408.0	52169.0	51429.0	50310.0	50216.0	52716.0	50972.0
ASSAULT & RELATED OFFENSES	57304.0	57753.0	52469.0	51298.0	52158.0	52408.0	52169.0	51429.0	50310.0	50216.0	52716.0	50972.0
ASSAULT & RELATED OFFENSES	57304.0	57753.0	52469.0	51298.0	52158.0	52408.0	52169.0	51429.0	50310.0	50216.0	52716.0	50972.0
INTOXICATED & IMPAIRED DRIVING	4162.0	4099.0	4486.0	5203.0	7294.0	7372.0	7601.0	8659.0	8284.0	7700.0	6691.0	6027.0
INTOXICATED & IMPAIRED DRIVING	4162.0	4099.0	4486.0	5203.0	7294.0	7372.0	7601.0	8659.0	8284.0	7700.0	6691.0	6027.0
INTOXICATED & IMPAIRED DRIVING	4162.0	4099.0	4486.0	5203.0	7294.0	7372.0	7601.0	8659.0	8284.0	7700.0	6691.0	6027.0
INTOXICATED & IMPAIRED DRIVING	4162.0	4099.0	4486.0	5203.0	7294.0	7372.0	7601.0	8659.0	8284.0	7700.0	6691.0	6027.0
VEHICLE AND TRAFFIC LAWS	13717.0	11197.0	8905.0	7916.0	7112.0	6275.0	5989.0	5542.0	5228.0	6178.0	6624.0	5802.0
VEHICLE AND TRAFFIC LAWS	13717.0	11197.0	8905.0	7916.0	7112.0	6275.0	5989.0	5542.0	5228.0	6178.0	6624.0	5802.0
VEHICLE AND TRAFFIC LAWS	13717.0	11197.0	8905.0	7916.0	7112.0	6275.0	5989.0	5542.0	5228.0	6178.0	6624.0	5802.0
VEHICLE AND TRAFFIC LAWS	13717.0	11197.0	8905.0	7916.0	7112.0	6275.0	5989.0	5542.0	5228.0	6178.0	6624.0	5802.0
MISD. CRIMINAL MISCHIEF & RELATED OFFENSES	48791.0	44954.0	43025.0	43222.0	42550.0	42304.0	45832.0	48956.0	49099.0	45770.0	44930.0	42995.0
MISD. CRIMINAL MISCHIEF & RELATED OFFENSES	48791.0	44954.0	43025.0	43222.0	42550.0	42304.0	45832.0	48956.0	49099.0	45770.0	44930.0	42995.0
MISD. CRIMINAL MISCHIEF & RELATED OFFENSES	48791.0	44954.0	43025.0	43222.0	42550.0	42304.0	45832.0	48956.0	49099.0	45770.0	44930.0	42995.0
MISD. CRIMINAL MISCHIEF & RELATED OFFENSES	48791.0	44954.0	43025.0	43222.0	42550.0	42304.0	45832.0	48956.0	49099.0	45770.0	44930.0	42995.0
CRIMINAL TRESPASS	14053.0	11262.0	11442.0	13204.0	12495.0	13376.0	14241.0	16306.0	18734.0	20904.0	19858.0	18297.0
CRIMINAL TRESPASS	14053.0	11262.0	11442.0	13204.0	12495.0	13376.0	14241.0	16306.0	18734.0	20904.0	19858.0	18297.0
CRIMINAL TRESPASS	14053.0	11262.0	11442.0	13204.0	12495.0	13376.0	14241.0	16306.0	18734.0	20904.0	19858.0	18297.0
CRIMINAL TRESPASS	14053.0	11262.0	11442.0	13204.0	12495.0	13376.0	14241.0	16306.0	18734.0	20904.0	19858.0	18297.0
UNAUTHORIZED USE OF A VEHICLE	1811.0	1976.0	1816.0	1530.0	1510.0	1351.0	1305.0	1312.0	1170.0	1181.0	1274.0	1285.0
UNAUTHORIZED USE OF A VEHICLE	1811.0	1976.0	1816.0	1530.0	1510.0	1351.0	1305.0	1312.0	1170.0	1181.0	1274.0	1285.0
UNAUTHORIZED USE OF A VEHICLE	1811.0	1976.0	1816.0	1530.0	1510.0	1351.0	1305.0	1312.0	1170.0	1181.0	1274.0	1285.0
UNAUTHORIZED USE OF A VEHICLE	1811.0	1976.0	1816.0	1530.0	1510.0	1351.0	1305.0	1312.0	1170.0	1181.0	1274.0	1285.0
OFFENSES AGAINST THE PERSON	1159.0	1160.0	1058.0	957.0	1216.0	1148.0	1145.0	1287.0	1149.0	1122.0	1205.0	1207.0
OFFENSES AGAINST THE PERSON	1159.0	1160.0	1058.0	957.0	1216.0	1148.0	1145.0	1287.0	1149.0	1122.0	1205.0	1207.0
OFFENSES AGAINST THE PERSON	1159.0	1160.0	1058.0	957.0	1216.0	1148.0	1145.0	1287.0	1149.0	1122.0	1205.0	1207.0
OFFENSES AGAINST THE PERSON	1159.0	1160.0	1058.0	957.0	1216.0	1148.0	1145.0	1287.0	1149.0	1122.0	1205.0	1207.0
OFFENSES AGAINST PUBLIC ADMINISTRATION	8530.0	9023.0	8425.0	8220.0	8896.0	9263.0	10398.0	10523.0	10368.0	11217.0	11129.0	11067.0
OFFENSES AGAINST PUBLIC ADMINISTRATION	8530.0	9023.0	8425.0	8220.0	8896.0	9263.0	10398.0	10523.0	10368.0	11217.0	11129.0	11067.0
OFFENSES AGAINST PUBLIC ADMINISTRATION	8530.0	9023.0	8425.0	8220.0	8896.0	9263.0	10398.0	10523.0	10368.0	11217.0	11129.0	11067.0
OFFENSES AGAINST PUBLIC ADMINISTRATION	8530.0	9023.0	8425.0	8220.0	8896.0	9263.0	10398.0	10523.0	10368.0	11217.0	11129.0	11067.0
ADMINISTRATIVE CODE (6) 	1630.0	1557.0	1266.0	1121.0	1097.0	1151.0	1021.0	935.0	1002.0	1010.0	975.0	982.0
ADMINISTRATIVE CODE (6) 	1630.0	1557.0	1266.0	1121.0	1097.0	1151.0	1021.0	935.0	1002.0	1010.0	975.0	982.0
ADMINISTRATIVE CODE (6) 	1630.0	1557.0	1266.0	1121.0	1097.0	1151.0	1021.0	935.0	1002.0	1010.0	975.0	982.0
ADMINISTRATIVE CODE (6) 	1630.0	1557.0	1266.0	1121.0	1097.0	1151.0	1021.0	935.0	1002.0	1010.0	975.0	982.0
FRAUDS	8545.0	10267.0	6452.0	6917.0	6132.0	4900.0	4682.0	4384.0	4795.0	5155.0	5422.0	5180.0
FRAUDS	8545.0	10267.0	6452.0	6917.0	6132.0	4900.0	4682.0	4384.0	4795.0	5155.0	5422.0	5180.0
FRAUDS	8545.0	10267.0	6452.0	6917.0	6132.0	4900.0	4682.0	4384.0	4795.0	5155.0	5422.0	5180.0
FRAUDS	8545.0	10267.0	6452.0	6917.0	6132.0	4900.0	4682.0	4384.0	4795.0	5155.0	5422.0	5180.0
AGGRAVATED HARASSMENT	42018.0	42623.0	38079.0	35032.0	35931.0	34531.0	33877.0	33224.0	31170.0	30852.0	30037.0	27819.0
AGGRAVATED HARASSMENT	42018.0	42623.0	38079.0	35032.0	35931.0	34531.0	33877.0	33224.0	31170.0	30852.0	30037.0	27819.0
AGGRAVATED HARASSMENT	42018.0	42623.0	38079.0	35032.0	35931.0	34531.0	33877.0	33224.0	31170.0	30852.0	30037.0	27819.0
AGGRAVATED HARASSMENT	42018.0	42623.0	38079.0	35032.0	35931.0	34531.0	33877.0	33224.0	31170.0	30852.0	30037.0	27819.0
OTHER MISDEMEANORS	34457.0	29641.0	24248.0	24762.0	26570.0	24429.0	22429.0	24603.0	25944.0	30381.0	34133.0	33767.0
OTHER MISDEMEANORS	34457.0	29641.0	24248.0	24762.0	26570.0	24429.0	22429.0	24603.0	25944.0	30381.0	34133.0	33767.0
OTHER MISDEMEANORS	34457.0	29641.0	24248.0	24762.0	26570.0	24429.0	22429.0	24603.0	25944.0	30381.0	34133.0	33767.0
OTHER MISDEMEANORS	34457.0	29641.0	24248.0	24762.0	26570.0	24429.0	22429.0	24603.0	25944.0	30381.0	34133.0	33767.0
FELONY POSSESSION OF STOLEN PROPERTY	2194.0	2114.0	1976.0	1545.0	1358.0	1250.0	1175.0	1073.0	1016.0	823.0	864.0	823.0
FELONY POSSESSION OF STOLEN PROPERTY	2194.0	2114.0	1976.0	1545.0	1358.0	1250.0	1175.0	1073.0	1016.0	823.0	864.0	823.0
FELONY POSSESSION OF STOLEN PROPERTY	2194.0	2114.0	1976.0	1545.0	1358.0	1250.0	1175.0	1073.0	1016.0	823.0	864.0	823.0
FELONY POSSESSION OF STOLEN PROPERTY	2194.0	2114.0	1976.0	1545.0	1358.0	1250.0	1175.0	1073.0	1016.0	823.0	864.0	823.0
FORGERY/THEFT_FRAUD/IDENTITY THEFT	5714.0	5594.0	5859.0	8112.0	12984.0	12896.0	12579.0	12075.0	12216.0	10225.0	10055.0	9876.0
FORGERY/THEFT_FRAUD/IDENTITY THEFT	5714.0	5594.0	5859.0	8112.0	12984.0	12896.0	12579.0	12075.0	12216.0	10225.0	10055.0	9876.0
FORGERY/THEFT_FRAUD/IDENTITY THEFT	5714.0	5594.0	5859.0	8112.0	12984.0	12896.0	12579.0	12075.0	12216.0	10225.0	10055.0	9876.0
FORGERY/THEFT_FRAUD/IDENTITY THEFT	5714.0	5594.0	5859.0	8112.0	12984.0	12896.0	12579.0	12075.0	12216.0	10225.0	10055.0	9876.0
ARSON	3189.0	2681.0	1902.0	1492.0	1789.0	1831.0	1679.0	1527.0	1896.0	1474.0	1467.0	1264.0
ARSON	3189.0	2681.0	1902.0	1492.0	1789.0	1831.0	1679.0	1527.0	1896.0	1474.0	1467.0	1264.0
ARSON	3189.0	2681.0	1902.0	1492.0	1789.0	1831.0	1679.0	1527.0	1896.0	1474.0	1467.0	1264.0
ARSON	3189.0	2681.0	1902.0	1492.0	1789.0	1831.0	1679.0	1527.0	1896.0	1474.0	1467.0	1264.0
FELONY SEX CRIMES	1839.0	1831.0	1513.0	1295.0	1263.0	1162.0	1096.0	1031.0	909.0	914.0	1053.0	1028.0
FELONY SEX CRIMES	1839.0	1831.0	1513.0	1295.0	1263.0	1162.0	1096.0	1031.0	909.0	914.0	1053.0	1028.0
FELONY SEX CRIMES	1839.0	1831.0	1513.0	1295.0	1263.0	1162.0	1096.0	1031.0	909.0	914.0	1053.0	1028.0
FELONY SEX CRIMES	1839.0	1831.0	1513.0	1295.0	1263.0	1162.0	1096.0	1031.0	909.0	914.0	1053.0	1028.0
FELONY DANGEROUS DRUGS	38088.0	30743.0	29692.0	24076.0	25824.0	27391.0	29516.0	31459.0	28936.0	26025.0	22913.0	21305.0
FELONY DANGEROUS DRUGS	38088.0	30743.0	29692.0	24076.0	25824.0	27391.0	29516.0	31459.0	28936.0	26025.0	22913.0	21305.0
FELONY DANGEROUS DRUGS	38088.0	30743.0	29692.0	24076.0	25824.0	27391.0	29516.0	31459.0	28936.0	26025.0	22913.0	21305.0
FELONY DANGEROUS DRUGS	38088.0	30743.0	29692.0	24076.0	25824.0	27391.0	29516.0	31459.0	28936.0	26025.0	22913.0	21305.0
FELONY DANGEROUS WEAPONS	2958.0	3030.0	2804.0	2511.0	2987.0	3748.0	4315.0	5004.0	5263.0	5952.0	5413.0	5037.0
FELONY DANGEROUS WEAPONS	2958.0	3030.0	2804.0	2511.0	2987.0	3748.0	4315.0	5004.0	5263.0	5952.0	5413.0	5037.0
FELONY DANGEROUS WEAPONS	2958.0	3030.0	2804.0	2511.0	2987.0	3748.0	4315.0	5004.0	5263.0	5952.0	5413.0	5037.0
FELONY DANGEROUS WEAPONS	2958.0	3030.0	2804.0	2511.0	2987.0	3748.0	4315.0	5004.0	5263.0	5952.0	5413.0	5037.0
FEL. CRIMINAL MISCHIEF & RELATED OFFENSES	12934.0	16026.0	13291.0	8400.0	8074.0	7776.0	7605.0	7090.0	7003.0	6397.0	6006.0	6374.0
FEL. CRIMINAL MISCHIEF & RELATED OFFENSES	12934.0	16026.0	13291.0	8400.0	8074.0	7776.0	7605.0	7090.0	7003.0	6397.0	6006.0	6374.0
FEL. CRIMINAL MISCHIEF & RELATED OFFENSES	12934.0	16026.0	13291.0	8400.0	8074.0	7776.0	7605.0	7090.0	7003.0	6397.0	6006.0	6374.0
FEL. CRIMINAL MISCHIEF & RELATED OFFENSES	12934.0	16026.0	13291.0	8400.0	8074.0	7776.0	7605.0	7090.0	7003.0	6397.0	6006.0	6374.0
OTHER FELONIES	13945.0	13059.0	13956.0	13786.0	12454.0	11800.0	11063.0	11699.0	11719.0	11950.0	11616.0	11533.0
OTHER FELONIES	13945.0	13059.0	13956.0	13786.0	12454.0	11800.0	11063.0	11699.0	11719.0	11950.0	11616.0	11533.0
OTHER FELONIES	13945.0	13059.0	13956.0	13786.0	12454.0	11800.0	11063.0	11699.0	11719.0	11950.0	11616.0	11533.0
OTHER FELONIES	13945.0	13059.0	13956.0	13786.0	12454.0	11800.0	11063.0	11699.0	11719.0	11950.0	11616.0	11533.0
HARASSMENT	105534.0	107408.0	93749.0	83805.0	79271.0	73917.0	68862.0	65316.0	61159.0	58600.0	57376.0	54216.0
HARASSMENT	105534.0	107408.0	93749.0	83805.0	79271.0	73917.0	68862.0	65316.0	61159.0	58600.0	57376.0	54216.0
HARASSMENT	105534.0	107408.0	93749.0	83805.0	79271.0	73917.0	68862.0	65316.0	61159.0	58600.0	57376.0	54216.0
HARASSMENT	105534.0	107408.0	93749.0	83805.0	79271.0	73917.0	68862.0	65316.0	61159.0	58600.0	57376.0	54216.0
OTHER VIOLATIONS(1)	3614.0	3593.0	3510.0	4187.0	4299.0	4126.0	4741.0	4501.0	4371.0	5094.0	4291.0	4582.0
OTHER VIOLATIONS(1)	3614.0	3593.0	3510.0	4187.0	4299.0	4126.0	4741.0	4501.0	4371.0	5094.0	4291.0	4582.0
OTHER VIOLATIONS(1)	3614.0	3593.0	3510.0	4187.0	4299.0	4126.0	4741.0	4501.0	4371.0	5094.0	4291.0	4582.0
OTHER VIOLATIONS(1)	3614.0	3593.0	3510.0	4187.0	4299.0	4126.0	4741.0	4501.0	4371.0	5094.0	4291.0	4582.0
